// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\joffrey.dalet\Source\Repos\GIT\Git\fsharptests\MatrixVsTensor\MatrixVsTensor\bin\Release\netcoreapp3.0\c4fd16a4-fc8c-4308-9c7a-785e24f029bb
// command took 2.63s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\joffrey.dalet\Source\Repos\GIT\Git\fsharptests\MatrixVsTensor\MatrixVsTensor\bin\Release\netcoreapp3.0\c4fd16a4-fc8c-4308-9c7a-785e24f029bb
// command took 14.85s and exited with 0
// ***** Done, took 00:00:18 (18.41 sec)   *****
// Found 2 benchmarks:
//   ExecBench.Matrix: DefaultJob
//   ExecBench.Tensor: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ExecBench.Matrix: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c4fd16a4-fc8c-4308-9c7a-785e24f029bb.dll" --benchmarkName "Program+ExecBench+ExecBench.Matrix" --job "Default" --benchmarkId 0 in C:\Users\joffrey.dalet\Source\Repos\GIT\Git\fsharptests\MatrixVsTensor\MatrixVsTensor\bin\Release\netcoreapp3.0\c4fd16a4-fc8c-4308-9c7a-785e24f029bb\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview5-27626-15 (CoreCLR 4.6.27622.75, CoreFX 4.700.19.22408), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 427550.18 ns, 427.5502 us/op
WorkloadJitting  1: 1 op, 1789689295.94 ns, 1.7897 s/op

WorkloadWarmup   1: 1 op, 37005084.27 ns, 37.0051 ms/op
WorkloadWarmup   2: 1 op, 35713636.39 ns, 35.7136 ms/op
WorkloadWarmup   3: 1 op, 36420941.63 ns, 36.4209 ms/op
WorkloadWarmup   4: 1 op, 48306719.46 ns, 48.3067 ms/op
WorkloadWarmup   5: 1 op, 50219258.76 ns, 50.2193 ms/op
WorkloadWarmup   6: 1 op, 32943357.52 ns, 32.9434 ms/op
WorkloadWarmup   7: 1 op, 34742411.28 ns, 34.7424 ms/op
WorkloadWarmup   8: 1 op, 34850618.42 ns, 34.8506 ms/op
WorkloadWarmup   9: 1 op, 34587578.29 ns, 34.5876 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 33065640.39 ns, 33.0656 ms/op
WorkloadActual   2: 1 op, 32310243.08 ns, 32.3102 ms/op
WorkloadActual   3: 1 op, 35976090.03 ns, 35.9761 ms/op
WorkloadActual   4: 1 op, 32159222.27 ns, 32.1592 ms/op
WorkloadActual   5: 1 op, 33989066.68 ns, 33.9891 ms/op
WorkloadActual   6: 1 op, 35528305.99 ns, 35.5283 ms/op
WorkloadActual   7: 1 op, 36009226.64 ns, 36.0092 ms/op
WorkloadActual   8: 1 op, 35822723.27 ns, 35.8227 ms/op
WorkloadActual   9: 1 op, 35714516.12 ns, 35.7145 ms/op
WorkloadActual  10: 1 op, 34056806.11 ns, 34.0568 ms/op
WorkloadActual  11: 1 op, 33150387.99 ns, 33.1504 ms/op
WorkloadActual  12: 1 op, 37202437.68 ns, 37.2024 ms/op
WorkloadActual  13: 1 op, 33066813.37 ns, 33.0668 ms/op
