// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\joffrey.dalet\Source\Repos\GIT\Git\fsharptests\MatrixVsTensor\MatrixVsTensor\bin\Release\netcoreapp2.1\24734e74-686f-4ced-b401-2799f90d73fc
// command took 2.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\joffrey.dalet\Source\Repos\GIT\Git\fsharptests\MatrixVsTensor\MatrixVsTensor\bin\Release\netcoreapp2.1\24734e74-686f-4ced-b401-2799f90d73fc
// command took 6.22s and exited with 0
// ***** Done, took 00:00:08 (8.92 sec)   *****
// Found 2 benchmarks:
//   Harness.Old: DefaultJob
//   Harness.New: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Harness.Old: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "24734e74-686f-4ced-b401-2799f90d73fc.dll" --benchmarkName "Program+Harness+Harness.Old" --job "Default" --benchmarkId 0 in C:\Users\joffrey.dalet\Source\Repos\GIT\Git\fsharptests\MatrixVsTensor\MatrixVsTensor\bin\Release\netcoreapp2.1\24734e74-686f-4ced-b401-2799f90d73fc\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 360693.55 ns, 360.6936 us/op
WorkloadJitting  1: 1 op, 103021116.41 ns, 103.0211 ms/op

WorkloadPilot    1: 2 op, 199655317.72 ns, 99.8277 ms/op
WorkloadPilot    2: 3 op, 299366264.36 ns, 99.7888 ms/op
WorkloadPilot    3: 4 op, 399183659.59 ns, 99.7959 ms/op
WorkloadPilot    4: 5 op, 499393419.01 ns, 99.8787 ms/op
WorkloadPilot    5: 6 op, 599390281.27 ns, 99.8984 ms/op

WorkloadWarmup   1: 6 op, 599192046.44 ns, 99.8653 ms/op
WorkloadWarmup   2: 6 op, 599624585.46 ns, 99.9374 ms/op
WorkloadWarmup   3: 6 op, 599416086.99 ns, 99.9027 ms/op
WorkloadWarmup   4: 6 op, 599425470.89 ns, 99.9042 ms/op
WorkloadWarmup   5: 6 op, 599408755.82 ns, 99.9015 ms/op
WorkloadWarmup   6: 6 op, 599199964.11 ns, 99.8667 ms/op

// BeforeActualRun
WorkloadActual   1: 6 op, 599494383.88 ns, 99.9157 ms/op
WorkloadActual   2: 6 op, 599431335.82 ns, 99.9052 ms/op
WorkloadActual   3: 6 op, 599952728.62 ns, 99.9921 ms/op
WorkloadActual   4: 6 op, 599326353.47 ns, 99.8877 ms/op
WorkloadActual   5: 6 op, 599854197.70 ns, 99.9757 ms/op
WorkloadActual   6: 6 op, 599429869.59 ns, 99.9050 ms/op
WorkloadActual   7: 6 op, 599243951.13 ns, 99.8740 ms/op
WorkloadActual   8: 6 op, 599400251.66 ns, 99.9000 ms/op
WorkloadActual   9: 6 op, 599493797.39 ns, 99.9156 ms/op
WorkloadActual  10: 6 op, 599102606.17 ns, 99.8504 ms/op
WorkloadActual  11: 6 op, 599453329.33 ns, 99.9089 ms/op
WorkloadActual  12: 6 op, 599222250.86 ns, 99.8704 ms/op
WorkloadActual  13: 6 op, 599426057.38 ns, 99.9043 ms/op
WorkloadActual  14: 6 op, 599393213.74 ns, 99.8989 ms/op
WorkloadActual  15: 6 op, 599331925.16 ns, 99.8887 ms/op

// AfterActualRun
WorkloadResult   1: 6 op, 599494383.88 ns, 99.9157 ms/op
WorkloadResult   2: 6 op, 599431335.82 ns, 99.9052 ms/op
WorkloadResult   3: 6 op, 599326353.47 ns, 99.8877 ms/op
WorkloadResult   4: 6 op, 599429869.59 ns, 99.9050 ms/op
WorkloadResult   5: 6 op, 599243951.13 ns, 99.8740 ms/op
WorkloadResult   6: 6 op, 599400251.66 ns, 99.9000 ms/op
WorkloadResult   7: 6 op, 599493797.39 ns, 99.9156 ms/op
WorkloadResult   8: 6 op, 599102606.17 ns, 99.8504 ms/op
WorkloadResult   9: 6 op, 599453329.33 ns, 99.9089 ms/op
WorkloadResult  10: 6 op, 599222250.86 ns, 99.8704 ms/op
WorkloadResult  11: 6 op, 599426057.38 ns, 99.9043 ms/op
WorkloadResult  12: 6 op, 599393213.74 ns, 99.8989 ms/op
WorkloadResult  13: 6 op, 599331925.16 ns, 99.8887 ms/op
GC:  0 0 0 0 6

// AfterAll

Mean = 99.8942 ms, StdErr = 0.0054 ms (0.01%); N = 13, StdDev = 0.0194 ms
Min = 99.8504 ms, Q1 = 99.8809 ms, Median = 99.9000 ms, Q3 = 99.9071 ms, Max = 99.9157 ms
IQR = 0.0262 ms, LowerFence = 99.8416 ms, UpperFence = 99.9464 ms
ConfidenceInterval = [99.8710 ms; 99.9174 ms] (CI 99.9%), Margin = 0.0232 ms (0.02% of Mean)
Skewness = -0.84, Kurtosis = 2.56, MValue = 2

// **************************
// Benchmark: Harness.New: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "24734e74-686f-4ced-b401-2799f90d73fc.dll" --benchmarkName "Program+Harness+Harness.New" --job "Default" --benchmarkId 1 in C:\Users\joffrey.dalet\Source\Repos\GIT\Git\fsharptests\MatrixVsTensor\MatrixVsTensor\bin\Release\netcoreapp2.1\24734e74-686f-4ced-b401-2799f90d73fc\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 346617.71 ns, 346.6177 us/op
WorkloadJitting  1: 1 op, 12102881.53 ns, 12.1029 ms/op

OverheadJitting  2: 16 op, 483857.20 ns, 30.2411 us/op
WorkloadJitting  2: 16 op, 159661440.72 ns, 9.9788 ms/op

WorkloadPilot    1: 16 op, 159925949.32 ns, 9.9954 ms/op
WorkloadPilot    2: 32 op, 319418186.64 ns, 9.9818 ms/op
WorkloadPilot    3: 64 op, 639373601.40 ns, 9.9902 ms/op

OverheadWarmup   1: 64 op, 2052.73 ns, 32.0739 ns/op
OverheadWarmup   2: 64 op, 293.25 ns, 4.5820 ns/op
OverheadWarmup   3: 64 op, 586.49 ns, 9.1640 ns/op
OverheadWarmup   4: 64 op, 293.25 ns, 4.5820 ns/op
OverheadWarmup   5: 64 op, 293.25 ns, 4.5820 ns/op
OverheadWarmup   6: 64 op, 293.25 ns, 4.5820 ns/op

OverheadActual   1: 64 op, 586.49 ns, 9.1640 ns/op
OverheadActual   2: 64 op, 586.49 ns, 9.1640 ns/op
OverheadActual   3: 64 op, 293.25 ns, 4.5820 ns/op
OverheadActual   4: 64 op, 293.25 ns, 4.5820 ns/op
OverheadActual   5: 64 op, 293.25 ns, 4.5820 ns/op
OverheadActual   6: 64 op, 586.49 ns, 9.1640 ns/op
OverheadActual   7: 64 op, 293.25 ns, 4.5820 ns/op
OverheadActual   8: 64 op, 293.25 ns, 4.5820 ns/op
OverheadActual   9: 64 op, 293.25 ns, 4.5820 ns/op
OverheadActual  10: 64 op, 293.25 ns, 4.5820 ns/op
OverheadActual  11: 64 op, 293.25 ns, 4.5820 ns/op
OverheadActual  12: 64 op, 293.25 ns, 4.5820 ns/op
OverheadActual  13: 64 op, 293.25 ns, 4.5820 ns/op
OverheadActual  14: 64 op, 293.25 ns, 4.5820 ns/op
OverheadActual  15: 64 op, 586.49 ns, 9.1640 ns/op
OverheadActual  16: 64 op, 293.25 ns, 4.5820 ns/op
OverheadActual  17: 64 op, 293.25 ns, 4.5820 ns/op

WorkloadWarmup   1: 64 op, 639644268.18 ns, 9.9944 ms/op
WorkloadWarmup   2: 64 op, 639421107.38 ns, 9.9910 ms/op
WorkloadWarmup   3: 64 op, 639385038.02 ns, 9.9904 ms/op
WorkloadWarmup   4: 64 op, 639383571.79 ns, 9.9904 ms/op
WorkloadWarmup   5: 64 op, 639427558.81 ns, 9.9911 ms/op
WorkloadWarmup   6: 64 op, 639395594.91 ns, 9.9906 ms/op
WorkloadWarmup   7: 64 op, 639347209.18 ns, 9.9898 ms/op
WorkloadWarmup   8: 64 op, 639444567.12 ns, 9.9913 ms/op
WorkloadWarmup   9: 64 op, 639370375.68 ns, 9.9902 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 639663329.22 ns, 9.9947 ms/op
WorkloadActual   2: 64 op, 639444273.87 ns, 9.9913 ms/op
WorkloadActual   3: 64 op, 639386797.50 ns, 9.9904 ms/op
WorkloadActual   4: 64 op, 639365683.73 ns, 9.9901 ms/op
WorkloadActual   5: 64 op, 639261874.37 ns, 9.9885 ms/op
WorkloadActual   6: 64 op, 639405858.54 ns, 9.9907 ms/op
WorkloadActual   7: 64 op, 639431077.77 ns, 9.9911 ms/op
WorkloadActual   8: 64 op, 639412896.47 ns, 9.9908 ms/op
WorkloadActual   9: 64 op, 639402339.58 ns, 9.9907 ms/op
WorkloadActual  10: 64 op, 639390023.22 ns, 9.9905 ms/op
WorkloadActual  11: 64 op, 639113198.25 ns, 9.9861 ms/op
WorkloadActual  12: 64 op, 639407031.53 ns, 9.9907 ms/op
WorkloadActual  13: 64 op, 639399113.87 ns, 9.9906 ms/op
WorkloadActual  14: 64 op, 639099122.40 ns, 9.9859 ms/op
WorkloadActual  15: 64 op, 639359232.30 ns, 9.9900 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 639443980.63 ns, 9.9913 ms/op
WorkloadResult   2: 64 op, 639386504.25 ns, 9.9904 ms/op
WorkloadResult   3: 64 op, 639365390.49 ns, 9.9901 ms/op
WorkloadResult   4: 64 op, 639261581.12 ns, 9.9885 ms/op
WorkloadResult   5: 64 op, 639405565.30 ns, 9.9907 ms/op
WorkloadResult   6: 64 op, 639430784.52 ns, 9.9911 ms/op
WorkloadResult   7: 64 op, 639412603.22 ns, 9.9908 ms/op
WorkloadResult   8: 64 op, 639402046.33 ns, 9.9907 ms/op
WorkloadResult   9: 64 op, 639389729.97 ns, 9.9905 ms/op
WorkloadResult  10: 64 op, 639112905.00 ns, 9.9861 ms/op
WorkloadResult  11: 64 op, 639406738.28 ns, 9.9907 ms/op
WorkloadResult  12: 64 op, 639398820.62 ns, 9.9906 ms/op
WorkloadResult  13: 64 op, 639098829.15 ns, 9.9859 ms/op
WorkloadResult  14: 64 op, 639358939.06 ns, 9.9900 ms/op
GC:  0 0 0 0 64

// AfterAll

Mean = 9.9898 ms, StdErr = 0.0005 ms (0.00%); N = 14, StdDev = 0.0017 ms
Min = 9.9859 ms, Q1 = 9.9900 ms, Median = 9.9905 ms, Q3 = 9.9907 ms, Max = 9.9913 ms
IQR = 0.0007 ms, LowerFence = 9.9889 ms, UpperFence = 9.9919 ms
ConfidenceInterval = [9.9879 ms; 9.9918 ms] (CI 99.9%), Margin = 0.0020 ms (0.02% of Mean)
Skewness = -1.38, Kurtosis = 3.34, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Program.Harness.Harness-report.csv
  BenchmarkDotNet.Artifacts\results\Program.Harness.Harness-report-github.md
  BenchmarkDotNet.Artifacts\results\Program.Harness.Harness-report.html

// * Detailed results *
Harness.Old: DefaultJob
Runtime = .NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 99.8942 ms, StdErr = 0.0054 ms (0.01%); N = 13, StdDev = 0.0194 ms
Min = 99.8504 ms, Q1 = 99.8809 ms, Median = 99.9000 ms, Q3 = 99.9071 ms, Max = 99.9157 ms
IQR = 0.0262 ms, LowerFence = 99.8416 ms, UpperFence = 99.9464 ms
ConfidenceInterval = [99.8710 ms; 99.9174 ms] (CI 99.9%), Margin = 0.0232 ms (0.02% of Mean)
Skewness = -0.84, Kurtosis = 2.56, MValue = 2
-------------------- Histogram --------------------
[99.843 ms ; 99.923 ms) | @@@@@@@@@@@@@
---------------------------------------------------

Harness.New: DefaultJob
Runtime = .NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 9.9898 ms, StdErr = 0.0005 ms (0.00%); N = 14, StdDev = 0.0017 ms
Min = 9.9859 ms, Q1 = 9.9900 ms, Median = 9.9905 ms, Q3 = 9.9907 ms, Max = 9.9913 ms
IQR = 0.0007 ms, LowerFence = 9.9889 ms, UpperFence = 9.9919 ms
ConfidenceInterval = [9.9879 ms; 9.9918 ms] (CI 99.9%), Margin = 0.0020 ms (0.02% of Mean)
Skewness = -1.38, Kurtosis = 3.34, MValue = 2
-------------------- Histogram --------------------
[9.985 ms ; 9.992 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 7 SP1 (6.1.7601.0)
Intel Xeon CPU E5-1620 v3 3.50GHz, 1 CPU, 8 logical and 4 physical cores
Frequency=3410097 Hz, Resolution=293.2468 ns, Timer=TSC
.NET Core SDK=2.1.700
  [Host]     : .NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT DEBUG  [AttachedDebugger]
  DefaultJob : .NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT


| Method |      Mean |     Error |    StdDev | Gen 0 | Gen 1 | Gen 2 | Allocated |
|------- |----------:|----------:|----------:|------:|------:|------:|----------:|
|    Old | 99.894 ms | 0.0232 ms | 0.0194 ms |     - |     - |     - |         - |
|    New |  9.990 ms | 0.0020 ms | 0.0017 ms |     - |     - |     - |         - |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  Harness.Old: Default -> 2 outliers were removed (99.98 ms, 99.99 ms)
  Harness.New: Default -> 1 outlier  was  removed, 4 outliers were detected (9.99 ms..9.99 ms, 9.99 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:36 (36.95 sec), executed benchmarks: 2

Global total time: 00:00:45 (45.88 sec), executed benchmarks: 2
// * Artifacts cleanup *
