// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\joffrey.dalet\Source\Repos\GIT\Git\fsharptests\MatrixVsTensor\MatrixVsTensor\bin\Release\netcoreapp2.1\335037ae-cc43-4b11-a2bb-5d8a1638c006
// command took 2.82s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\joffrey.dalet\Source\Repos\GIT\Git\fsharptests\MatrixVsTensor\MatrixVsTensor\bin\Release\netcoreapp2.1\335037ae-cc43-4b11-a2bb-5d8a1638c006
// command took 7.05s and exited with 0
// ***** Done, took 00:00:10 (10.25 sec)   *****
// Found 2 benchmarks:
//   ExecBench.Matrix: DefaultJob
//   ExecBench.Tensor: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ExecBench.Matrix: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "335037ae-cc43-4b11-a2bb-5d8a1638c006.dll" --benchmarkName "Program+Harness+ExecBench.Matrix" --job "Default" --benchmarkId 0 in C:\Users\joffrey.dalet\Source\Repos\GIT\Git\fsharptests\MatrixVsTensor\MatrixVsTensor\bin\Release\netcoreapp2.1\335037ae-cc43-4b11-a2bb-5d8a1638c006\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 337527.06 ns, 337.5271 us/op
WorkloadJitting  1: 1 op, 101870416.00 ns, 101.8704 ms/op

WorkloadPilot    1: 2 op, 199895780.09 ns, 99.9479 ms/op
WorkloadPilot    2: 3 op, 299227558.63 ns, 99.7425 ms/op
WorkloadPilot    3: 4 op, 399271633.62 ns, 99.8179 ms/op
WorkloadPilot    4: 5 op, 499382275.64 ns, 99.8765 ms/op
WorkloadPilot    5: 6 op, 599439839.98 ns, 99.9066 ms/op

WorkloadWarmup   1: 6 op, 599715198.72 ns, 99.9525 ms/op
WorkloadWarmup   2: 6 op, 599635435.59 ns, 99.9392 ms/op
WorkloadWarmup   3: 6 op, 599455382.06 ns, 99.9092 ms/op
WorkloadWarmup   4: 6 op, 599331925.16 ns, 99.8887 ms/op
WorkloadWarmup   5: 6 op, 599380604.13 ns, 99.8968 ms/op
WorkloadWarmup   6: 6 op, 599498196.09 ns, 99.9164 ms/op
WorkloadWarmup   7: 6 op, 599984399.27 ns, 99.9974 ms/op
WorkloadWarmup   8: 6 op, 599414620.76 ns, 99.9024 ms/op
WorkloadWarmup   9: 6 op, 599327526.46 ns, 99.8879 ms/op
WorkloadWarmup  10: 6 op, 599454795.57 ns, 99.9091 ms/op
WorkloadWarmup  11: 6 op, 599279727.23 ns, 99.8800 ms/op

// BeforeActualRun
WorkloadActual   1: 6 op, 599809624.18 ns, 99.9683 ms/op
WorkloadActual   2: 6 op, 599411395.04 ns, 99.9019 ms/op
WorkloadActual   3: 6 op, 599073574.74 ns, 99.8456 ms/op
WorkloadActual   4: 6 op, 599490571.68 ns, 99.9151 ms/op
WorkloadActual   5: 6 op, 599728101.58 ns, 99.9547 ms/op
