// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\joffrey.dalet\Source\Repos\GIT\Git\fsharptests\MatrixVsTensor\MatrixVsTensor\bin\Release\netcoreapp3.0\058ad56b-3a93-403c-8ba6-45351c597b97
// command took 2.75s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\joffrey.dalet\Source\Repos\GIT\Git\fsharptests\MatrixVsTensor\MatrixVsTensor\bin\Release\netcoreapp3.0\058ad56b-3a93-403c-8ba6-45351c597b97
// command took 11.11s and exited with 0
// ***** Done, took 00:00:14 (14.14 sec)   *****
// Found 2 benchmarks:
//   ExecBench.Matrix: DefaultJob
//   ExecBench.Tensor: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ExecBench.Matrix: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "058ad56b-3a93-403c-8ba6-45351c597b97.dll" --benchmarkName "Program+ExecBench+ExecBench.Matrix" --job "Default" --benchmarkId 0 in C:\Users\joffrey.dalet\Source\Repos\GIT\Git\fsharptests\MatrixVsTensor\MatrixVsTensor\bin\Release\netcoreapp3.0\058ad56b-3a93-403c-8ba6-45351c597b97\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview5-27626-15 (CoreCLR 4.6.27622.75, CoreFX 4.700.19.22408), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 443385.38 ns, 443.3854 us/op
WorkloadJitting  1: 1 op, 4049284689.19 ns, 4.0493 s/op

WorkloadWarmup   1: 1 op, 34256505.48 ns, 34.2565 ms/op
WorkloadWarmup   2: 1 op, 35806301.59 ns, 35.8063 ms/op
WorkloadWarmup   3: 1 op, 35634460.43 ns, 35.6345 ms/op
WorkloadWarmup   4: 1 op, 35553231.76 ns, 35.5532 ms/op
WorkloadWarmup   5: 1 op, 36535893.40 ns, 36.5359 ms/op
WorkloadWarmup   6: 1 op, 33693183.18 ns, 33.6932 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 33401111.87 ns, 33.4011 ms/op
WorkloadActual   2: 1 op, 33850068.88 ns, 33.8501 ms/op
WorkloadActual   3: 1 op, 34644760.93 ns, 34.6448 ms/op
WorkloadActual   4: 1 op, 31722288.27 ns, 31.7223 ms/op
WorkloadActual   5: 1 op, 32001456.84 ns, 32.0015 ms/op
WorkloadActual   6: 1 op, 33151267.72 ns, 33.1513 ms/op
WorkloadActual   7: 1 op, 37010362.67 ns, 37.0104 ms/op
WorkloadActual   8: 1 op, 35518922.17 ns, 35.5189 ms/op
WorkloadActual   9: 1 op, 36693658.83 ns, 36.6937 ms/op
WorkloadActual  10: 1 op, 35423031.29 ns, 35.4230 ms/op
WorkloadActual  11: 1 op, 33459467.48 ns, 33.4595 ms/op
WorkloadActual  12: 1 op, 34438903.43 ns, 34.4389 ms/op
WorkloadActual  13: 1 op, 37274869.02 ns, 37.2749 ms/op
WorkloadActual  14: 1 op, 35854980.14 ns, 35.8550 ms/op
WorkloadActual  15: 1 op, 32857436.94 ns, 32.8574 ms/op
WorkloadActual  16: 1 op, 32994088.78 ns, 32.9941 ms/op
WorkloadActual  17: 1 op, 33757403.69 ns, 33.7574 ms/op
WorkloadActual  18: 1 op, 32928108.81 ns, 32.9281 ms/op
WorkloadActual  19: 1 op, 33857399.99 ns, 33.8574 ms/op
WorkloadActual  20: 1 op, 33173847.54 ns, 33.1738 ms/op
WorkloadActual  21: 1 op, 34957652.59 ns, 34.9577 ms/op
WorkloadActual  22: 1 op, 34366472.09 ns, 34.3665 ms/op
WorkloadActual  23: 1 op, 34434504.77 ns, 34.4345 ms/op
WorkloadActual  24: 1 op, 32558327.76 ns, 32.5583 ms/op
WorkloadActual  25: 1 op, 35786067.73 ns, 35.7861 ms/op
WorkloadActual  26: 1 op, 35739148.64 ns, 35.7391 ms/op
WorkloadActual  27: 1 op, 33899627.17 ns, 33.8996 ms/op
WorkloadActual  28: 1 op, 33989359.92 ns, 33.9894 ms/op
WorkloadActual  29: 1 op, 32181215.59 ns, 32.1812 ms/op
WorkloadActual  30: 1 op, 33255369.45 ns, 33.2554 ms/op
WorkloadActual  31: 1 op, 32214645.44 ns, 32.2146 ms/op
WorkloadActual  32: 1 op, 33398472.67 ns, 33.3985 ms/op
WorkloadActual  33: 1 op, 34144486.16 ns, 34.1445 ms/op
WorkloadActual  34: 1 op, 34381427.55 ns, 34.3814 ms/op
WorkloadActual  35: 1 op, 34949441.75 ns, 34.9494 ms/op
WorkloadActual  36: 1 op, 35466724.69 ns, 35.4667 ms/op
WorkloadActual  37: 1 op, 35663784.86 ns, 35.6638 ms/op
WorkloadActual  38: 1 op, 34053580.42 ns, 34.0536 ms/op
WorkloadActual  39: 1 op, 35427429.95 ns, 35.4274 ms/op
WorkloadActual  40: 1 op, 34083198.10 ns, 34.0832 ms/op
WorkloadActual  41: 1 op, 34158268.64 ns, 34.1583 ms/op
WorkloadActual  42: 1 op, 34167945.70 ns, 34.1679 ms/op
WorkloadActual  43: 1 op, 36625626.15 ns, 36.6256 ms/op
WorkloadActual  44: 1 op, 36527389.31 ns, 36.5274 ms/op
WorkloadActual  45: 1 op, 39280073.52 ns, 39.2801 ms/op
WorkloadActual  46: 1 op, 34250347.35 ns, 34.2503 ms/op
WorkloadActual  47: 1 op, 36187225.93 ns, 36.1872 ms/op
WorkloadActual  48: 1 op, 34283777.20 ns, 34.2838 ms/op
WorkloadActual  49: 1 op, 38839034.10 ns, 38.8390 ms/op
WorkloadActual  50: 1 op, 34534794.32 ns, 34.5348 ms/op
WorkloadActual  51: 1 op, 36969308.47 ns, 36.9693 ms/op
WorkloadActual  52: 1 op, 37012122.13 ns, 37.0121 ms/op
WorkloadActual  53: 1 op, 36058491.68 ns, 36.0585 ms/op
WorkloadActual  54: 1 op, 34111936.04 ns, 34.1119 ms/op
WorkloadActual  55: 1 op, 35998669.84 ns, 35.9987 ms/op
WorkloadActual  56: 1 op, 35725659.40 ns, 35.7257 ms/op
WorkloadActual  57: 1 op, 35487251.79 ns, 35.4873 ms/op
WorkloadActual  58: 1 op, 35250603.64 ns, 35.2506 ms/op

// AfterActualRun
