// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\joffrey.dalet\Source\Repos\GIT\Git\fsharptests\MatrixVsTensor\MatrixVsTensor\bin\Release\netcoreapp2.1\48dfc252-c340-4316-8241-0fe0b84529c9
// command took 2.81s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\joffrey.dalet\Source\Repos\GIT\Git\fsharptests\MatrixVsTensor\MatrixVsTensor\bin\Release\netcoreapp2.1\48dfc252-c340-4316-8241-0fe0b84529c9
// command took 6.77s and exited with 0
// ***** Done, took 00:00:09 (9.89 sec)   *****
// Found 2 benchmarks:
//   Harness.Old: DefaultJob
//   Harness.New: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Harness.Old: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "48dfc252-c340-4316-8241-0fe0b84529c9.dll" --benchmarkName "Program+Harness+Harness.Old" --job "Default" --benchmarkId 0 in C:\Users\joffrey.dalet\Source\Repos\GIT\Git\fsharptests\MatrixVsTensor\MatrixVsTensor\bin\Release\netcoreapp2.1\48dfc252-c340-4316-8241-0fe0b84529c9\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 342512.25 ns, 342.5123 us/op
WorkloadJitting  1: 1 op, 102294157.61 ns, 102.2942 ms/op

WorkloadPilot    1: 2 op, 199846514.63 ns, 99.9233 ms/op
WorkloadPilot    2: 3 op, 299321984.10 ns, 99.7740 ms/op
WorkloadPilot    3: 4 op, 399266061.93 ns, 99.8165 ms/op
WorkloadPilot    4: 5 op, 499429488.37 ns, 99.8859 ms/op
WorkloadPilot    5: 6 op, 599215506.19 ns, 99.8693 ms/op

WorkloadWarmup   1: 6 op, 599614321.82 ns, 99.9357 ms/op
WorkloadWarmup   2: 6 op, 599618427.28 ns, 99.9364 ms/op
WorkloadWarmup   3: 6 op, 599414034.26 ns, 99.9023 ms/op
WorkloadWarmup   4: 6 op, 599269170.35 ns, 99.8782 ms/op
WorkloadWarmup   5: 6 op, 599315796.59 ns, 99.8860 ms/op
WorkloadWarmup   6: 6 op, 599140435.01 ns, 99.8567 ms/op

// BeforeActualRun
WorkloadActual   1: 6 op, 599524588.30 ns, 99.9208 ms/op
WorkloadActual   2: 6 op, 599385296.08 ns, 99.8975 ms/op
WorkloadActual   3: 6 op, 600064162.40 ns, 100.0107 ms/op
WorkloadActual   4: 6 op, 599558604.93 ns, 99.9264 ms/op
WorkloadActual   5: 6 op, 599755080.28 ns, 99.9592 ms/op
WorkloadActual   6: 6 op, 599455675.31 ns, 99.9093 ms/op
WorkloadActual   7: 6 op, 599373566.21 ns, 99.8956 ms/op
WorkloadActual   8: 6 op, 599382070.36 ns, 99.8970 ms/op
WorkloadActual   9: 6 op, 599381190.62 ns, 99.8969 ms/op
WorkloadActual  10: 6 op, 599472976.87 ns, 99.9122 ms/op
WorkloadActual  11: 6 op, 599262718.92 ns, 99.8771 ms/op
WorkloadActual  12: 6 op, 599424004.65 ns, 99.9040 ms/op
WorkloadActual  13: 6 op, 599407582.83 ns, 99.9013 ms/op
WorkloadActual  14: 6 op, 599180609.82 ns, 99.8634 ms/op
WorkloadActual  15: 6 op, 599428403.36 ns, 99.9047 ms/op

// AfterActualRun
WorkloadResult   1: 6 op, 599524588.30 ns, 99.9208 ms/op
WorkloadResult   2: 6 op, 599385296.08 ns, 99.8975 ms/op
WorkloadResult   3: 6 op, 599558604.93 ns, 99.9264 ms/op
WorkloadResult   4: 6 op, 599455675.31 ns, 99.9093 ms/op
WorkloadResult   5: 6 op, 599373566.21 ns, 99.8956 ms/op
WorkloadResult   6: 6 op, 599382070.36 ns, 99.8970 ms/op
WorkloadResult   7: 6 op, 599381190.62 ns, 99.8969 ms/op
WorkloadResult   8: 6 op, 599472976.87 ns, 99.9122 ms/op
WorkloadResult   9: 6 op, 599262718.92 ns, 99.8771 ms/op
WorkloadResult  10: 6 op, 599424004.65 ns, 99.9040 ms/op
WorkloadResult  11: 6 op, 599407582.83 ns, 99.9013 ms/op
WorkloadResult  12: 6 op, 599180609.82 ns, 99.8634 ms/op
WorkloadResult  13: 6 op, 599428403.36 ns, 99.9047 ms/op
GC:  0 0 0 0 6

