// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\joffrey.dalet\Source\Repos\GIT\Git\fsharptests\MatrixVsTensor\MatrixVsTensor\bin\Release\netcoreapp2.1\1f52d52d-70d0-47d1-9e7b-6cf923c4ebd0
// command took 2.54s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\joffrey.dalet\Source\Repos\GIT\Git\fsharptests\MatrixVsTensor\MatrixVsTensor\bin\Release\netcoreapp2.1\1f52d52d-70d0-47d1-9e7b-6cf923c4ebd0
// command took 8.5s and exited with 0
// ***** Done, took 00:00:11 (11.45 sec)   *****
// Found 2 benchmarks:
//   ExecBench.Matrix: DefaultJob
//   ExecBench.Tensor: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ExecBench.Matrix: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1f52d52d-70d0-47d1-9e7b-6cf923c4ebd0.dll" --benchmarkName "Program+ExecBench+ExecBench.Matrix" --job "Default" --benchmarkId 0 in C:\Users\joffrey.dalet\Source\Repos\GIT\Git\fsharptests\MatrixVsTensor\MatrixVsTensor\bin\Release\netcoreapp2.1\1f52d52d-70d0-47d1-9e7b-6cf923c4ebd0\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 468608.37 ns, 468.6084 us/op
WorkloadJitting  1: 1 op, 87607478.61 ns, 87.6075 ms/op

WorkloadPilot    1: 2 op, 882966.09 ns, 441.4830 us/op
WorkloadPilot    2: 3 op, 1677371.64 ns, 559.1239 us/op
WorkloadPilot    3: 4 op, 1500543.83 ns, 375.1360 us/op
WorkloadPilot    4: 5 op, 2140408.32 ns, 428.0817 us/op
WorkloadPilot    5: 6 op, 2160935.60 ns, 360.1559 us/op
WorkloadPilot    6: 7 op, 2501688.37 ns, 357.3841 us/op
WorkloadPilot    7: 8 op, 2934227.38 ns, 366.7784 us/op
WorkloadPilot    8: 9 op, 3809862.30 ns, 423.3180 us/op
WorkloadPilot    9: 10 op, 3939477.38 ns, 393.9477 us/op
WorkloadPilot   10: 11 op, 4991060.37 ns, 453.7328 us/op
WorkloadPilot   11: 12 op, 29130256.41 ns, 2.4275 ms/op
WorkloadPilot   12: 13 op, 5531514.21 ns, 425.5011 us/op
WorkloadPilot   13: 14 op, 6416826.27 ns, 458.3447 us/op
WorkloadPilot   14: 15 op, 6652303.44 ns, 443.4869 us/op
WorkloadPilot   15: 16 op, 7931445.94 ns, 495.7154 us/op
WorkloadPilot   16: 32 op, 17191886.33 ns, 537.2464 us/op
WorkloadPilot   17: 64 op, 32480894.24 ns, 507.5140 us/op
WorkloadPilot   18: 128 op, 76235368.08 ns, 595.5888 us/op
WorkloadPilot   19: 256 op, 120623841.49 ns, 471.1869 us/op
WorkloadPilot   20: 512 op, 237199411.04 ns, 463.2801 us/op
WorkloadPilot   21: 1024 op, 499538282.93 ns, 487.8304 us/op
WorkloadPilot   22: 2048 op, 946248449.82 ns, 462.0354 us/op

WorkloadWarmup   1: 2048 op, 975631191.72 ns, 476.3824 us/op
WorkloadWarmup   2: 2048 op, 955381327.86 ns, 466.4948 us/op
WorkloadWarmup   3: 2048 op, 958111162.23 ns, 467.8277 us/op
WorkloadWarmup   4: 2048 op, 1041351316.40 ns, 508.4723 us/op
WorkloadWarmup   5: 2048 op, 948804975.34 ns, 463.2837 us/op
WorkloadWarmup   6: 2048 op, 943229180.87 ns, 460.5611 us/op
WorkloadWarmup   7: 2048 op, 963584027.08 ns, 470.5000 us/op
WorkloadWarmup   8: 2048 op, 965732646.31 ns, 471.5491 us/op
WorkloadWarmup   9: 2048 op, 941440961.94 ns, 459.6880 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 962460598.63 ns, 469.9515 us/op
WorkloadActual   2: 2048 op, 1066503386.85 ns, 520.7536 us/op
WorkloadActual   3: 2048 op, 972910448.00 ns, 475.0539 us/op
WorkloadActual   4: 2048 op, 960027530.01 ns, 468.7634 us/op
WorkloadActual   5: 2048 op, 956387164.35 ns, 466.9859 us/op
WorkloadActual   6: 2048 op, 947198569.42 ns, 462.4993 us/op
WorkloadActual   7: 2048 op, 939636907.69 ns, 458.8071 us/op
WorkloadActual   8: 2048 op, 962016036.49 ns, 469.7344 us/op
WorkloadActual   9: 2048 op, 998831704.79 ns, 487.7108 us/op
WorkloadActual  10: 2048 op, 951023387.31 ns, 464.3669 us/op
WorkloadActual  11: 2048 op, 971368556.38 ns, 474.3011 us/op
WorkloadActual  12: 2048 op, 934820035.91 ns, 456.4551 us/op
WorkloadActual  13: 2048 op, 1017914153.18 ns, 497.0284 us/op
WorkloadActual  14: 2048 op, 954651143.35 ns, 466.1383 us/op
WorkloadActual  15: 2048 op, 941489054.42 ns, 459.7115 us/op
WorkloadActual  16: 2048 op, 947612047.40 ns, 462.7012 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 962460598.63 ns, 469.9515 us/op
WorkloadResult   2: 2048 op, 972910448.00 ns, 475.0539 us/op
WorkloadResult   3: 2048 op, 960027530.01 ns, 468.7634 us/op
WorkloadResult   4: 2048 op, 956387164.35 ns, 466.9859 us/op
WorkloadResult   5: 2048 op, 947198569.42 ns, 462.4993 us/op
WorkloadResult   6: 2048 op, 939636907.69 ns, 458.8071 us/op
WorkloadResult   7: 2048 op, 962016036.49 ns, 469.7344 us/op
WorkloadResult   8: 2048 op, 998831704.79 ns, 487.7108 us/op
WorkloadResult   9: 2048 op, 951023387.31 ns, 464.3669 us/op
WorkloadResult  10: 2048 op, 971368556.38 ns, 474.3011 us/op
WorkloadResult  11: 2048 op, 934820035.91 ns, 456.4551 us/op
WorkloadResult  12: 2048 op, 954651143.35 ns, 466.1383 us/op
WorkloadResult  13: 2048 op, 941489054.42 ns, 459.7115 us/op
WorkloadResult  14: 2048 op, 947612047.40 ns, 462.7012 us/op
GC:  417 408 408 1645181872 2048

// AfterAll

Mean = 467.3700 us, StdErr = 2.1513 us (0.46%); N = 14, StdDev = 8.0496 us
Min = 456.4551 us, Q1 = 462.4993 us, Median = 466.5621 us, Q3 = 469.9515 us, Max = 487.7108 us
IQR = 7.4522 us, LowerFence = 451.3211 us, UpperFence = 481.1297 us
ConfidenceInterval = [458.2896 us; 476.4505 us] (CI 99.9%), Margin = 9.0804 us (1.94% of Mean)
Skewness = 0.91, Kurtosis = 3.42, MValue = 2

// **************************
// Benchmark: ExecBench.Tensor: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1f52d52d-70d0-47d1-9e7b-6cf923c4ebd0.dll" --benchmarkName "Program+ExecBench+ExecBench.Tensor" --job "Default" --benchmarkId 1 in C:\Users\joffrey.dalet\Source\Repos\GIT\Git\fsharptests\MatrixVsTensor\MatrixVsTensor\bin\Release\netcoreapp2.1\1f52d52d-70d0-47d1-9e7b-6cf923c4ebd0\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 498812.79 ns, 498.8128 us/op
WorkloadJitting  1: 1 op, 90665456.14 ns, 90.6655 ms/op

WorkloadPilot    1: 2 op, 3966162.84 ns, 1.9831 ms/op
WorkloadPilot    2: 3 op, 5918306.72 ns, 1.9728 ms/op
WorkloadPilot    3: 4 op, 7836140.73 ns, 1.9590 ms/op
WorkloadPilot    4: 5 op, 9605005.37 ns, 1.9210 ms/op
WorkloadPilot    5: 6 op, 11693802.26 ns, 1.9490 ms/op
WorkloadPilot    6: 7 op, 13784065.38 ns, 1.9692 ms/op
WorkloadPilot    7: 8 op, 15832687.46 ns, 1.9791 ms/op
WorkloadPilot    8: 9 op, 17454048.96 ns, 1.9393 ms/op
WorkloadPilot    9: 10 op, 19127021.90 ns, 1.9127 ms/op
WorkloadPilot   10: 11 op, 21273881.65 ns, 1.9340 ms/op
WorkloadPilot   11: 12 op, 23145675.91 ns, 1.9288 ms/op
WorkloadPilot   12: 13 op, 25793401.18 ns, 1.9841 ms/op
WorkloadPilot   13: 14 op, 27322683.20 ns, 1.9516 ms/op
WorkloadPilot   14: 15 op, 30144597.06 ns, 2.0096 ms/op
WorkloadPilot   15: 16 op, 38438496.03 ns, 2.4024 ms/op
WorkloadPilot   16: 32 op, 65784345.72 ns, 2.0558 ms/op
WorkloadPilot   17: 64 op, 143899132.49 ns, 2.2484 ms/op
WorkloadPilot   18: 128 op, 272692829.56 ns, 2.1304 ms/op
WorkloadPilot   19: 256 op, 572481662.55 ns, 2.2363 ms/op

WorkloadWarmup   1: 256 op, 563577810.25 ns, 2.2015 ms/op
WorkloadWarmup   2: 256 op, 562633555.59 ns, 2.1978 ms/op
WorkloadWarmup   3: 256 op, 604283983.71 ns, 2.3605 ms/op
WorkloadWarmup   4: 256 op, 614376658.49 ns, 2.3999 ms/op
WorkloadWarmup   5: 256 op, 566307937.87 ns, 2.2121 ms/op
WorkloadWarmup   6: 256 op, 553980429.30 ns, 2.1640 ms/op
WorkloadWarmup   7: 256 op, 583285167.55 ns, 2.2785 ms/op
WorkloadWarmup   8: 256 op, 555755452.12 ns, 2.1709 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 573869306.36 ns, 2.2417 ms/op
WorkloadActual   2: 256 op, 565983313.67 ns, 2.2109 ms/op
WorkloadActual   3: 256 op, 579988193.88 ns, 2.2656 ms/op
WorkloadActual   4: 256 op, 573800393.36 ns, 2.2414 ms/op
WorkloadActual   5: 256 op, 576290058.61 ns, 2.2511 ms/op
WorkloadActual   6: 256 op, 562169345.92 ns, 2.1960 ms/op
WorkloadActual   7: 256 op, 592958206.17 ns, 2.3162 ms/op
WorkloadActual   8: 256 op, 581951481.15 ns, 2.2732 ms/op
WorkloadActual   9: 256 op, 599615494.81 ns, 2.3422 ms/op
WorkloadActual  10: 256 op, 586851341.77 ns, 2.2924 ms/op
WorkloadActual  11: 256 op, 561705722.74 ns, 2.1942 ms/op
WorkloadActual  12: 256 op, 561032721.36 ns, 2.1915 ms/op
WorkloadActual  13: 256 op, 557824014.98 ns, 2.1790 ms/op
WorkloadActual  14: 256 op, 583063179.73 ns, 2.2776 ms/op
WorkloadActual  15: 256 op, 576154578.59 ns, 2.2506 ms/op
WorkloadActual  16: 256 op, 556677126.78 ns, 2.1745 ms/op
WorkloadActual  17: 256 op, 557682376.78 ns, 2.1784 ms/op
WorkloadActual  18: 256 op, 570235098.88 ns, 2.2275 ms/op
WorkloadActual  19: 256 op, 565405031.00 ns, 2.2086 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 573869306.36 ns, 2.2417 ms/op
WorkloadResult   2: 256 op, 565983313.67 ns, 2.2109 ms/op
WorkloadResult   3: 256 op, 579988193.88 ns, 2.2656 ms/op
WorkloadResult   4: 256 op, 573800393.36 ns, 2.2414 ms/op
