// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\joffrey.dalet\Source\Repos\GIT\Git\fsharptests\MatrixVsTensor\MatrixVsTensor\bin\Release\netcoreapp2.1\fcef7365-4bbe-41d6-bd5a-99f8d5d8c24d
// command took 4.97s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\joffrey.dalet\Source\Repos\GIT\Git\fsharptests\MatrixVsTensor\MatrixVsTensor\bin\Release\netcoreapp2.1\fcef7365-4bbe-41d6-bd5a-99f8d5d8c24d
// command took 9.67s and exited with 0
// ***** Done, took 00:00:14 (14.96 sec)   *****
// Found 2 benchmarks:
//   Harness.Old: DefaultJob
//   Harness.New: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Harness.Old: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fcef7365-4bbe-41d6-bd5a-99f8d5d8c24d.dll" --benchmarkName "Program+Harness+Harness.Old" --job "Default" --benchmarkId 0 in C:\Users\joffrey.dalet\Source\Repos\GIT\Git\fsharptests\MatrixVsTensor\MatrixVsTensor\bin\Release\netcoreapp2.1\fcef7365-4bbe-41d6-bd5a-99f8d5d8c24d\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 339286.54 ns, 339.2865 us/op
WorkloadJitting  1: 1 op, 102570102.84 ns, 102.5701 ms/op

WorkloadPilot    1: 2 op, 199207823.12 ns, 99.6039 ms/op
WorkloadPilot    2: 3 op, 299443681.51 ns, 99.8146 ms/op
WorkloadPilot    3: 4 op, 399457845.33 ns, 99.8645 ms/op
WorkloadPilot    4: 5 op, 499355590.18 ns, 99.8711 ms/op
WorkloadPilot    5: 6 op, 600437172.32 ns, 100.0729 ms/op

WorkloadWarmup   1: 6 op, 599590275.58 ns, 99.9317 ms/op
WorkloadWarmup   2: 6 op, 599678542.87 ns, 99.9464 ms/op
WorkloadWarmup   3: 6 op, 599902876.66 ns, 99.9838 ms/op
WorkloadWarmup   4: 6 op, 599436614.27 ns, 99.9061 ms/op
WorkloadWarmup   5: 6 op, 599170639.43 ns, 99.8618 ms/op
WorkloadWarmup   6: 6 op, 599353038.93 ns, 99.8922 ms/op
WorkloadWarmup   7: 6 op, 599187061.25 ns, 99.8645 ms/op

// BeforeActualRun
WorkloadActual   1: 6 op, 599264478.40 ns, 99.8774 ms/op
WorkloadActual   2: 6 op, 599384416.34 ns, 99.8974 ms/op
WorkloadActual   3: 6 op, 599994076.41 ns, 99.9990 ms/op
WorkloadActual   4: 6 op, 599999648.10 ns, 99.9999 ms/op
WorkloadActual   5: 6 op, 599783525.22 ns, 99.9639 ms/op
WorkloadActual   6: 6 op, 599416966.73 ns, 99.9028 ms/op
WorkloadActual   7: 6 op, 599401717.90 ns, 99.9003 ms/op
WorkloadActual   8: 6 op, 599277088.01 ns, 99.8795 ms/op
WorkloadActual   9: 6 op, 599475322.84 ns, 99.9126 ms/op
WorkloadActual  10: 6 op, 599219611.64 ns, 99.8699 ms/op
WorkloadActual  11: 6 op, 599386762.31 ns, 99.8978 ms/op
WorkloadActual  12: 6 op, 599303186.98 ns, 99.8839 ms/op
WorkloadActual  13: 6 op, 599400251.66 ns, 99.9000 ms/op
WorkloadActual  14: 6 op, 599439546.73 ns, 99.9066 ms/op
WorkloadActual  15: 6 op, 599424591.15 ns, 99.9041 ms/op

// AfterActualRun
